Using device: cuda
Starting training with gradient-based adaptive weighted mask...
Epoch 1/20000, Train Loss: 56.0907, Validation Set Manhattan Distance: 12.0, Mask Weight: 1.000
Epoch 256/20000, Train Loss: 0.4283, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 257/20000, Train Loss: 0.4230, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 258/20000, Train Loss: 0.4161, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 259/20000, Train Loss: 0.4224, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 260/20000, Train Loss: 0.4216, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 261/20000, Train Loss: 0.4196, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 262/20000, Train Loss: 0.4191, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 263/20000, Train Loss: 0.4160, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 264/20000, Train Loss: 0.4151, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 265/20000, Train Loss: 0.4167, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 266/20000, Train Loss: 0.4188, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 267/20000, Train Loss: 0.4286, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 268/20000, Train Loss: 0.4188, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 269/20000, Train Loss: 0.4206, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 270/20000, Train Loss: 0.4132, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 271/20000, Train Loss: 0.4176, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 272/20000, Train Loss: 0.4245, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 273/20000, Train Loss: 0.4184, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 274/20000, Train Loss: 0.4195, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 275/20000, Train Loss: 0.4113, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 276/20000, Train Loss: 0.4165, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 277/20000, Train Loss: 0.4137, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 278/20000, Train Loss: 0.4127, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 279/20000, Train Loss: 0.4108, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 280/20000, Train Loss: 0.4123, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 281/20000, Train Loss: 0.4145, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 282/20000, Train Loss: 0.4124, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 283/20000, Train Loss: 0.4137, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 284/20000, Train Loss: 0.4095, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 285/20000, Train Loss: 0.4097, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 286/20000, Train Loss: 0.4123, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 287/20000, Train Loss: 0.4113, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 288/20000, Train Loss: 0.4102, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 289/20000, Train Loss: 0.4111, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 290/20000, Train Loss: 0.4085, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 291/20000, Train Loss: 0.4105, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 292/20000, Train Loss: 0.4173, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 293/20000, Train Loss: 0.4109, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 294/20000, Train Loss: 0.4133, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 295/20000, Train Loss: 0.4133, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 296/20000, Train Loss: 0.4105, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 297/20000, Train Loss: 0.4090, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 298/20000, Train Loss: 0.4096, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 299/20000, Train Loss: 0.4088, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 300/20000, Train Loss: 0.4127, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 301/20000, Train Loss: 0.4141, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 302/20000, Train Loss: 0.4172, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 303/20000, Train Loss: 0.4084, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 304/20000, Train Loss: 0.4095, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 305/20000, Train Loss: 0.4126, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 306/20000, Train Loss: 0.4100, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 307/20000, Train Loss: 0.4267, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 308/20000, Train Loss: 0.5847, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 309/20000, Train Loss: 0.9879, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 310/20000, Train Loss: 0.6500, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 311/20000, Train Loss: 0.6937, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 312/20000, Train Loss: 0.4704, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 313/20000, Train Loss: 0.4813, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 314/20000, Train Loss: 0.4498, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 315/20000, Train Loss: 0.4470, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 316/20000, Train Loss: 0.4359, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 317/20000, Train Loss: 0.4280, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 318/20000, Train Loss: 0.4265, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 319/20000, Train Loss: 0.4217, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 320/20000, Train Loss: 0.4232, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 321/20000, Train Loss: 0.4206, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 322/20000, Train Loss: 0.4206, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 323/20000, Train Loss: 0.4207, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 324/20000, Train Loss: 0.4213, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 325/20000, Train Loss: 0.4157, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 326/20000, Train Loss: 0.4143, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 327/20000, Train Loss: 0.4139, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 328/20000, Train Loss: 0.4132, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 329/20000, Train Loss: 0.4131, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 330/20000, Train Loss: 0.4130, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 331/20000, Train Loss: 0.4169, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 332/20000, Train Loss: 0.4137, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 333/20000, Train Loss: 0.4141, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 334/20000, Train Loss: 0.4157, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 335/20000, Train Loss: 0.4152, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 336/20000, Train Loss: 0.4156, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 337/20000, Train Loss: 0.4216, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 338/20000, Train Loss: 0.4200, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 339/20000, Train Loss: 0.4186, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 340/20000, Train Loss: 0.4107, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 341/20000, Train Loss: 0.4092, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 342/20000, Train Loss: 0.4070, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 343/20000, Train Loss: 0.4115, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 344/20000, Train Loss: 0.4083, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 345/20000, Train Loss: 0.4093, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 346/20000, Train Loss: 0.4117, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 347/20000, Train Loss: 0.4080, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 348/20000, Train Loss: 0.4079, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 349/20000, Train Loss: 0.4091, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 350/20000, Train Loss: 0.4070, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 351/20000, Train Loss: 0.4061, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 352/20000, Train Loss: 0.4083, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 353/20000, Train Loss: 0.4089, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 354/20000, Train Loss: 0.4097, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 355/20000, Train Loss: 0.4097, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 356/20000, Train Loss: 0.4083, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 357/20000, Train Loss: 0.4079, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 358/20000, Train Loss: 0.4071, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 359/20000, Train Loss: 0.4114, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 360/20000, Train Loss: 0.4105, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 361/20000, Train Loss: 0.4065, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 362/20000, Train Loss: 0.4130, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 363/20000, Train Loss: 0.4127, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 364/20000, Train Loss: 0.4093, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 365/20000, Train Loss: 0.4077, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 366/20000, Train Loss: 0.4083, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 367/20000, Train Loss: 0.4091, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 368/20000, Train Loss: 0.4085, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 369/20000, Train Loss: 0.4075, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 370/20000, Train Loss: 0.4099, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 371/20000, Train Loss: 0.4046, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 372/20000, Train Loss: 0.4126, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 373/20000, Train Loss: 0.4103, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 374/20000, Train Loss: 0.4069, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 375/20000, Train Loss: 0.4131, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 376/20000, Train Loss: 0.4069, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 377/20000, Train Loss: 0.4075, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 378/20000, Train Loss: 0.4075, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 379/20000, Train Loss: 0.4087, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 380/20000, Train Loss: 0.4131, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 381/20000, Train Loss: 0.4192, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 382/20000, Train Loss: 0.4185, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 383/20000, Train Loss: 0.4194, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 384/20000, Train Loss: 1.0784, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 385/20000, Train Loss: 1.1610, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 386/20000, Train Loss: 1.1028, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 387/20000, Train Loss: 1.0176, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 388/20000, Train Loss: 0.8855, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 389/20000, Train Loss: 0.7588, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 390/20000, Train Loss: 0.6826, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 391/20000, Train Loss: 0.5990, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 392/20000, Train Loss: 0.5704, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 393/20000, Train Loss: 0.5376, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 394/20000, Train Loss: 0.5150, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 395/20000, Train Loss: 0.4787, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 396/20000, Train Loss: 0.4495, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 397/20000, Train Loss: 0.4366, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 398/20000, Train Loss: 0.4272, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 399/20000, Train Loss: 0.4231, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 400/20000, Train Loss: 0.4322, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 401/20000, Train Loss: 0.4581, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 402/20000, Train Loss: 0.6492, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 403/20000, Train Loss: 0.5126, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 404/20000, Train Loss: 0.5225, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 405/20000, Train Loss: 0.5317, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 406/20000, Train Loss: 0.4707, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 407/20000, Train Loss: 0.4419, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 408/20000, Train Loss: 0.4329, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 409/20000, Train Loss: 0.4224, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 410/20000, Train Loss: 0.4220, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 411/20000, Train Loss: 0.4206, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 412/20000, Train Loss: 0.4163, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 413/20000, Train Loss: 0.4151, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 414/20000, Train Loss: 0.4148, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 415/20000, Train Loss: 0.4119, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 416/20000, Train Loss: 0.4129, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 417/20000, Train Loss: 0.4121, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 418/20000, Train Loss: 0.4122, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 419/20000, Train Loss: 0.4098, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 420/20000, Train Loss: 0.4119, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 421/20000, Train Loss: 0.4121, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 422/20000, Train Loss: 0.4141, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 423/20000, Train Loss: 0.4123, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 424/20000, Train Loss: 0.4142, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 425/20000, Train Loss: 0.4114, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 426/20000, Train Loss: 0.4099, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 427/20000, Train Loss: 0.4189, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 428/20000, Train Loss: 0.4147, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 429/20000, Train Loss: 0.4109, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 430/20000, Train Loss: 0.4130, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 431/20000, Train Loss: 0.4159, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 432/20000, Train Loss: 0.4083, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 433/20000, Train Loss: 0.4103, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 434/20000, Train Loss: 0.4073, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 435/20000, Train Loss: 0.4070, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 436/20000, Train Loss: 0.4089, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 437/20000, Train Loss: 0.4086, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 438/20000, Train Loss: 0.4086, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 439/20000, Train Loss: 0.4079, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 440/20000, Train Loss: 0.4103, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 441/20000, Train Loss: 0.4130, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 442/20000, Train Loss: 0.4106, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 443/20000, Train Loss: 0.4092, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 444/20000, Train Loss: 0.4109, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 445/20000, Train Loss: 0.4094, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 446/20000, Train Loss: 0.4071, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 447/20000, Train Loss: 0.4085, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 448/20000, Train Loss: 0.4119, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 449/20000, Train Loss: 0.4081, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 450/20000, Train Loss: 0.4091, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 451/20000, Train Loss: 0.4079, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 452/20000, Train Loss: 0.4093, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 453/20000, Train Loss: 0.4059, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 454/20000, Train Loss: 0.4074, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 455/20000, Train Loss: 0.4107, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 456/20000, Train Loss: 0.4121, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 457/20000, Train Loss: 0.4086, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 458/20000, Train Loss: 0.4115, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 459/20000, Train Loss: 0.4090, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 460/20000, Train Loss: 0.4115, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 461/20000, Train Loss: 0.4104, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 462/20000, Train Loss: 0.4154, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 463/20000, Train Loss: 0.4101, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 464/20000, Train Loss: 0.4109, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 465/20000, Train Loss: 0.4077, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 466/20000, Train Loss: 0.4075, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 467/20000, Train Loss: 0.4077, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 468/20000, Train Loss: 0.4072, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 469/20000, Train Loss: 0.4064, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 470/20000, Train Loss: 0.4059, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 471/20000, Train Loss: 0.4057, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 472/20000, Train Loss: 0.4072, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 473/20000, Train Loss: 0.4068, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 474/20000, Train Loss: 0.4080, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 475/20000, Train Loss: 0.4081, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 476/20000, Train Loss: 0.4070, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 477/20000, Train Loss: 0.4084, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 478/20000, Train Loss: 0.4087, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 479/20000, Train Loss: 0.4118, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 480/20000, Train Loss: 0.4076, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 481/20000, Train Loss: 0.4083, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 482/20000, Train Loss: 0.4110, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 483/20000, Train Loss: 0.4078, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 484/20000, Train Loss: 0.4084, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 485/20000, Train Loss: 0.4087, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 486/20000, Train Loss: 0.4086, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 487/20000, Train Loss: 0.4067, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 488/20000, Train Loss: 0.4076, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 489/20000, Train Loss: 0.4088, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 490/20000, Train Loss: 0.4061, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 491/20000, Train Loss: 0.4074, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 492/20000, Train Loss: 0.4048, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 493/20000, Train Loss: 0.4094, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 494/20000, Train Loss: 0.4070, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 495/20000, Train Loss: 0.4101, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 496/20000, Train Loss: 0.4075, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 497/20000, Train Loss: 0.4081, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 498/20000, Train Loss: 0.4060, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 499/20000, Train Loss: 0.4094, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 500/20000, Train Loss: 0.4087, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 501/20000, Train Loss: 0.4072, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 502/20000, Train Loss: 0.4078, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 503/20000, Train Loss: 0.4084, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 504/20000, Train Loss: 0.4081, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 505/20000, Train Loss: 0.4066, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 506/20000, Train Loss: 0.4087, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 507/20000, Train Loss: 0.4072, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 508/20000, Train Loss: 0.4065, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 509/20000, Train Loss: 0.4060, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 510/20000, Train Loss: 0.4061, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 511/20000, Train Loss: 0.4062, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 512/20000, Train Loss: 0.4061, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 513/20000, Train Loss: 0.4058, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 514/20000, Train Loss: 0.4061, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 515/20000, Train Loss: 0.4057, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 516/20000, Train Loss: 0.4071, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
Epoch 517/20000, Train Loss: 0.4074, Validation Set Manhattan Distance: 12.0, Mask Weight: 0.903
